Student_ID,Name,Maths,Python,SQL,Attendance,Mini_Projects,Communication_Score,Placement_Readiness_Score,Placed
118,Student_118,84,67,34,86,4,43,76.60000000000001,Yes
119,Student_119,80,87,73,85,2,90,84.19999999999999,Yes
120,Student_120,68,56,56,68,0,44,52.800000000000004,No
121,Student_121,54,55,61,76,2,83,65.4,Yes
122,Student_122,84,38,50,83,1,56,57.1,No
123,Student_123,40,96,37,60,2,42,64.39999999999999,No
124,Student_124,64,96,79,94,3,60,87.8,Yes
125,Student_125,46,58,96,96,0,64,61.800000000000004,No
126,Student_126,48,89,73,61,2,89,75.9,Yes
127,Student_127,63,43,87,70,0,35,53.400000000000006,No
128,Student_128,40,37,32,60,0,98,41.3,No
129,Student_129,83,65,99,88,1,87,78.4,Yes
130,Student_130,47,74,31,77,1,78,58.30000000000001,No
131,Student_131,63,70,73,54,3,52,73.8,Yes
132,Student_132,50,58,31,66,4,63,66.5,Yes
133,Student_133,90,40,64,69,0,55,55.199999999999996,No
134,Student_134,56,38,59,90,4,76,71.0,Yes
135,Student_135,47,40,37,95,3,34,56.699999999999996,No
136,Student_136,74,85,51,61,0,49,61.5,No
137,Student_137,74,96,73,55,0,35,67.19999999999999,Yes
138,Student_138,72,91,87,66,5,99,100.60000000000001,Yes
139,Student_139,98,42,65,68,4,88,80.8,Yes
140,Student_140,44,60,98,75,2,93,73.2,Yes
141,Student_141,81,85,60,97,1,47,73.10000000000001,Yes
142,Student_142,78,79,76,93,2,33,77.1,Yes
143,Student_143,97,78,84,93,4,46,93.49999999999999,Yes
144,Student_144,80,39,91,81,1,43,63.3,No
145,Student_145,67,60,59,55,2,42,62.900000000000006,No
146,Student_146,46,53,84,85,5,36,79.0,Yes
147,Student_147,48,54,45,87,1,73,55.8,No
148,Student_148,47,46,41,60,0,44,41.8,No
149,Student_149,51,81,46,82,2,48,66.7,Yes
150,Student_150,73,35,45,73,1,92,55.60000000000001,No
151,Student_151,72,48,41,72,5,64,75.60000000000001,Yes
152,Student_152,87,98,37,64,1,64,72.0,Yes
153,Student_153,94,72,32,76,1,48,64.2,No
154,Student_154,62,71,45,60,5,49,78.60000000000001,Yes
155,Student_155,63,45,59,99,2,64,64.2,No
156,Student_156,76,37,52,66,3,61,64.4,No
157,Student_157,74,67,34,63,2,77,65.7,Yes
158,Student_158,83,40,94,76,4,73,82.3,Yes
159,Student_159,79,84,59,67,5,53,89.8,Yes
160,Student_160,61,44,50,77,2,90,62.1,No
161,Student_161,66,39,99,96,1,46,63.900000000000006,No
162,Student_162,74,57,51,96,5,79,84.60000000000001,Yes
163,Student_163,40,44,61,53,0,94,48.1,No
164,Student_164,74,78,62,56,2,61,72.3,Yes
165,Student_165,76,36,45,94,5,65,75.9,Yes
166,Student_166,86,47,67,84,2,42,67.3,Yes
167,Student_167,53,74,43,97,5,99,86.0,Yes
168,Student_168,42,36,65,58,1,87,51.7,No
169,Student_169,40,99,52,57,0,43,58.1,No
170,Student_170,44,97,95,94,0,66,72.89999999999999,Yes
171,Student_171,65,51,31,66,4,97,70.8,Yes
172,Student_172,94,43,94,66,5,69,89.0,Yes
173,Student_173,53,49,96,98,2,88,73.1,Yes
174,Student_174,78,58,81,82,0,45,61.900000000000006,No
175,Student_175,66,72,91,81,0,91,70.2,Yes
176,Student_176,48,69,52,57,3,33,64.7,No
177,Student_177,54,83,55,68,3,74,75.9,Yes
178,Student_178,54,96,97,87,0,57,73.4,Yes
179,Student_179,65,94,84,52,5,95,97.7,Yes
180,Student_180,81,84,35,54,4,60,79.8,Yes
181,Student_181,99,43,64,62,0,32,54.900000000000006,No
182,Student_182,52,68,51,96,1,37,59.300000000000004,No
183,Student_183,90,69,72,95,2,53,77.89999999999999,Yes
184,Student_184,71,35,44,80,4,44,65.9,Yes
185,Student_185,78,74,89,65,1,72,74.3,Yes
186,Student_186,88,98,41,99,4,60,91.10000000000001,Yes
187,Student_187,91,56,78,81,1,74,71.10000000000001,Yes
188,Student_188,71,94,71,71,2,95,83.2,Yes
189,Student_189,43,98,67,78,2,37,72.9,Yes
190,Student_190,69,45,74,71,3,86,72.8,Yes
191,Student_191,76,48,64,92,5,59,82.50000000000001,Yes
192,Student_192,62,94,59,52,1,47,67.30000000000001,Yes
193,Student_193,78,64,59,59,3,98,77.3,Yes
194,Student_194,84,69,35,91,1,68,65.4,Yes
195,Student_195,54,71,96,70,3,89,82.20000000000002,Yes
196,Student_196,82,39,36,65,2,72,59.00000000000001,No
197,Student_197,68,60,81,61,4,74,81.30000000000001,Yes
198,Student_198,75,96,43,51,3,52,77.7,Yes
199,Student_199,52,38,44,90,1,98,54.400000000000006,No
200,Student_200,71,76,50,73,1,35,62.8,No
201,Student_201,46,52,64,84,5,85,79.5,Yes
202,Student_202,98,74,95,79,2,33,82.0,Yes
203,Student_203,90,73,31,79,1,52,64.2,No
204,Student_204,61,48,64,96,0,35,52.50000000000001,No
205,Student_205,67,66,49,84,4,61,77.5,Yes
206,Student_206,41,85,39,68,3,47,68.0,Yes
207,Student_207,81,72,54,99,5,44,87.9,Yes
208,Student_208,84,57,95,57,4,69,85.5,Yes
209,Student_209,96,97,54,75,2,35,80.1,Yes
210,Student_210,92,49,83,98,5,92,93.7,Yes
211,Student_211,45,59,62,89,3,96,72.6,Yes
212,Student_212,67,51,65,56,3,40,66.30000000000001,Yes
213,Student_213,67,87,43,79,0,72,63.2,No
214,Student_214,83,85,94,56,2,46,81.1,Yes
215,Student_215,83,73,83,52,5,33,88.60000000000001,Yes
216,Student_216,59,85,81,50,5,92,92.7,Yes
217,Student_217,69,40,32,85,1,97,55.400000000000006,No
218,Student_218,50,41,70,74,0,70,50.699999999999996,No
219,Student_219,97,85,35,86,0,34,63.900000000000006,No
220,Student_220,94,76,54,50,5,61,88.5,Yes
221,Student_221,67,98,42,64,5,99,92.5,Yes
222,Student_222,64,49,37,86,4,64,69.9,Yes
223,Student_223,78,63,50,62,4,51,75.8,Yes
224,Student_224,72,67,97,89,4,94,92.20000000000002,Yes
225,Student_225,40,61,54,57,0,51,47.900000000000006,No
226,Student_226,96,70,97,54,1,40,74.00000000000001,Yes
227,Student_227,66,63,74,58,3,32,70.9,Yes
228,Student_228,96,72,89,50,4,38,87.39999999999999,Yes
229,Student_229,91,91,41,85,1,89,76.10000000000001,Yes
230,Student_230,52,61,61,84,2,43,63.6,No
231,Student_231,80,89,42,51,4,47,80.9,Yes
232,Student_232,42,67,60,89,3,52,69.60000000000001,Yes
233,Student_233,78,44,49,72,2,76,63.400000000000006,No
234,Student_234,45,39,47,58,2,98,55.7,No
235,Student_235,47,72,89,83,3,76,79.69999999999999,Yes
236,Student_236,66,47,92,95,4,59,81.10000000000001,Yes
237,Student_237,48,65,35,63,0,54,47.800000000000004,No
238,Student_238,76,81,61,53,3,57,77.7,Yes
239,Student_239,72,86,72,79,3,54,82.9,Yes
240,Student_240,90,90,31,80,3,87,82.9,Yes
241,Student_241,81,49,89,87,2,70,74.4,Yes
242,Student_242,83,63,52,60,1,54,62.3,No
243,Student_243,63,42,60,84,0,77,53.300000000000004,No
244,Student_244,54,39,34,57,4,39,58.9,No
245,Student_245,98,63,63,52,4,40,80.30000000000001,Yes
246,Student_246,93,81,39,63,1,50,67.0,Yes
247,Student_247,71,79,31,62,3,74,72.70000000000002,Yes
248,Student_248,71,36,40,94,0,36,46.0,No
249,Student_249,63,61,79,81,4,93,84.10000000000001,Yes
250,Student_250,80,70,60,83,5,93,91.6,Yes
251,Student_251,91,70,85,94,4,31,88.7,Yes
252,Student_252,88,60,38,68,3,71,72.1,Yes
253,Student_253,88,77,50,87,5,83,92.7,Yes
254,Student_254,97,61,57,65,1,45,65.1,Yes
255,Student_255,91,54,91,51,0,47,62.4,No
256,Student_256,51,45,36,89,1,88,53.60000000000001,No
257,Student_257,78,72,45,66,1,45,62.300000000000004,No
258,Student_258,41,40,33,83,0,35,38.60000000000001,No
259,Student_259,42,57,33,91,0,86,49.800000000000004,No
260,Student_260,88,81,69,65,4,76,89.8,Yes
261,Student_261,76,80,46,87,4,77,84.80000000000001,Yes
262,Student_262,88,46,81,51,0,71,59.8,No
263,Student_263,95,47,81,51,5,89,88.30000000000001,Yes
264,Student_264,56,96,65,75,2,33,73.8,Yes
265,Student_265,98,94,67,62,4,31,90.49999999999999,Yes
266,Student_266,88,77,79,96,2,88,84.89999999999999,Yes
267,Student_267,41,39,92,80,5,56,76.89999999999999,Yes
268,Student_268,41,71,92,83,0,56,61.800000000000004,No
269,Student_269,67,65,91,88,5,36,88.49999999999999,Yes
270,Student_270,93,43,36,52,4,92,73.10000000000001,Yes
271,Student_271,62,85,56,57,1,75,67.30000000000001,Yes
272,Student_272,76,63,43,72,0,92,59.10000000000001,No
273,Student_273,71,74,34,63,3,41,68.6,Yes
274,Student_274,72,75,84,76,2,42,75.50000000000001,Yes
275,Student_275,40,45,31,78,5,72,67.7,Yes
276,Student_276,58,57,91,88,0,46,60.300000000000004,No
277,Student_277,41,35,50,88,5,92,71.7,Yes
278,Student_278,92,80,50,50,0,65,63.900000000000006,No
279,Student_279,83,55,39,66,4,37,71.2,Yes
280,Student_280,65,70,87,90,4,98,90.2,Yes
281,Student_281,71,88,68,79,4,65,88.6,Yes
282,Student_282,45,91,34,62,5,57,80.0,Yes
283,Student_283,71,35,94,70,3,76,73.1,Yes
284,Student_284,94,97,42,68,4,59,89.0,Yes
285,Student_285,43,88,82,68,0,52,63.400000000000006,No
286,Student_286,94,89,74,74,4,45,92.2,Yes
287,Student_287,50,74,61,71,1,43,60.800000000000004,No
288,Student_288,95,49,65,80,4,81,82.8,Yes
289,Student_289,98,55,89,66,5,66,92.1,Yes
290,Student_290,56,81,40,72,3,58,71.5,Yes
291,Student_291,77,87,92,81,1,96,82.6,Yes
292,Student_292,63,43,50,59,5,44,70.80000000000001,Yes
293,Student_293,44,86,81,59,5,76,89.29999999999998,Yes
294,Student_294,91,91,84,85,5,75,103.3,Yes
295,Student_295,73,60,55,57,0,81,57.400000000000006,No
296,Student_296,45,75,97,69,5,48,87.60000000000001,Yes
297,Student_297,61,69,63,81,0,50,58.6,No
298,Student_298,50,97,81,99,5,93,99.5,Yes
299,Student_299,87,59,81,63,2,66,74.19999999999999,Yes
300,Student_300,55,72,58,99,1,56,64.69999999999999,No
301,Student_301,72,36,67,77,2,84,64.7,No
302,Student_302,48,41,71,95,5,58,76.39999999999999,Yes
303,Student_303,99,68,50,73,1,49,67.4,Yes
304,Student_304,98,51,71,64,1,54,65.9,Yes
305,Student_305,45,77,42,71,3,99,72.5,Yes
306,Student_306,55,93,93,79,2,92,84.60000000000001,Yes
307,Student_307,68,85,46,53,3,65,75.10000000000001,Yes
308,Student_308,42,88,38,62,1,31,56.7,No
309,Student_309,59,58,70,72,0,51,55.50000000000001,No
310,Student_310,99,59,30,57,1,45,58.7,No
311,Student_311,98,86,31,67,3,47,78.00000000000001,Yes
312,Student_312,75,67,89,61,2,98,78.8,Yes
313,Student_313,58,83,77,80,5,83,93.2,Yes
314,Student_314,65,63,58,63,5,59,80.7,Yes
315,Student_315,42,97,39,83,2,74,71.0,Yes
316,Student_316,58,56,87,67,5,48,82.3,Yes
317,Student_317,59,60,89,83,5,63,87.2,Yes
318,Student_318,71,62,50,60,3,42,68.0,Yes
319,Student_319,46,83,57,90,2,72,71.7,Yes
320,Student_320,91,83,63,61,4,91,90.89999999999999,Yes
321,Student_321,80,54,37,98,0,51,54.50000000000001,No
322,Student_322,72,97,88,64,0,81,75.6,Yes
323,Student_323,79,95,78,80,5,81,101.0,Yes
324,Student_324,78,83,46,98,0,65,66.0,Yes
325,Student_325,57,35,89,78,2,48,62.3,No
326,Student_326,79,47,74,75,2,67,68.9,Yes
327,Student_327,40,85,98,67,1,99,74.70000000000002,Yes
328,Student_328,50,90,61,81,1,86,70.9,Yes
329,Student_329,67,96,73,71,0,49,68.8,Yes
330,Student_330,96,66,94,87,4,38,90.3,Yes
331,Student_331,64,64,37,66,1,61,57.1,No
332,Student_332,89,63,72,72,1,33,66.60000000000001,Yes
333,Student_333,62,83,30,73,2,79,68.5,Yes
334,Student_334,70,79,80,99,4,34,87.0,Yes
335,Student_335,69,64,53,57,5,49,79.20000000000002,Yes
336,Student_336,81,50,53,90,0,66,57.4,No
337,Student_337,74,74,46,55,1,51,61.800000000000004,No
338,Student_338,46,53,34,54,4,87,66.0,Yes
339,Student_339,99,52,49,93,4,97,84.2,Yes
340,Student_340,55,35,50,78,0,73,46.599999999999994,No
341,Student_341,65,81,87,77,4,63,88.7,Yes
342,Student_342,87,72,60,60,4,71,84.1,Yes
343,Student_343,96,85,40,50,4,38,81.5,Yes
344,Student_344,91,97,81,92,1,36,81.3,Yes
345,Student_345,99,38,44,68,0,97,56.5,No
346,Student_346,88,35,36,58,4,48,65.9,Yes
347,Student_347,41,42,57,76,4,60,65.80000000000001,Yes
348,Student_348,40,63,80,83,1,64,62.6,No
349,Student_349,87,89,87,93,0,86,79.39999999999999,Yes
350,Student_350,51,37,34,53,2,90,52.400000000000006,No
351,Student_351,44,66,34,85,1,60,54.900000000000006,No
352,Student_352,76,44,37,67,0,82,50.7,No
353,Student_353,71,68,93,64,4,61,85.69999999999999,Yes
354,Student_354,98,89,39,62,0,95,69.8,Yes
355,Student_355,94,66,67,68,0,88,67.6,Yes
356,Student_356,48,84,37,98,5,39,80.9,Yes
357,Student_357,80,41,54,55,0,31,47.699999999999996,No
358,Student_358,74,42,95,97,2,95,75.6,Yes
359,Student_359,58,99,79,61,0,89,72.1,Yes
360,Student_360,87,91,96,86,2,46,87.1,Yes
361,Student_361,55,93,78,66,4,45,85.6,Yes
362,Student_362,42,88,65,72,2,45,69.5,Yes
363,Student_363,59,85,97,75,4,75,91.7,Yes
364,Student_364,63,42,70,78,4,68,73.8,Yes
365,Student_365,93,68,91,82,2,60,81.4,Yes
366,Student_366,95,69,39,76,1,30,63.1,No
367,Student_367,72,66,50,74,3,40,70.6,Yes
368,Student_368,63,80,65,59,0,33,58.8,No
369,Student_369,91,50,41,96,5,55,81.5,Yes
370,Student_370,50,71,31,72,3,79,67.60000000000001,Yes
371,Student_371,88,88,42,70,0,41,63.5,No
372,Student_372,47,48,82,70,0,94,56.6,No
373,Student_373,75,89,61,92,4,76,90.7,Yes
374,Student_374,77,82,45,62,0,82,63.400000000000006,No
375,Student_375,79,41,61,86,5,31,77.0,Yes
376,Student_376,59,41,61,82,0,53,49.80000000000001,No
377,Student_377,74,67,40,73,2,33,63.5,No
378,Student_378,87,57,39,93,3,48,71.39999999999999,Yes
379,Student_379,64,53,44,60,2,55,59.0,No
380,Student_380,74,53,46,66,5,69,78.4,Yes
381,Student_381,64,70,69,53,0,79,60.79999999999999,No
382,Student_382,68,63,47,96,5,72,83.7,Yes
383,Student_383,57,94,84,74,4,96,93.4,Yes
384,Student_384,85,36,54,79,2,41,60.599999999999994,No
385,Student_385,57,35,88,58,2,96,64.9,No
386,Student_386,41,81,51,70,1,56,60.300000000000004,No
387,Student_387,93,54,59,69,0,83,61.8,No
388,Student_388,74,45,73,68,4,95,79.2,Yes
389,Student_389,55,36,61,68,2,78,58.599999999999994,No
390,Student_390,80,46,80,61,2,45,66.4,Yes
391,Student_391,75,54,75,86,4,31,77.9,Yes
392,Student_392,72,39,50,91,5,89,79.10000000000001,Yes
393,Student_393,43,71,61,66,5,83,82.0,Yes
394,Student_394,72,72,68,86,0,59,64.10000000000001,No
395,Student_395,53,43,41,97,1,67,53.10000000000001,No
396,Student_396,60,87,76,88,2,57,77.8,Yes
397,Student_397,87,78,47,77,1,54,68.3,Yes
398,Student_398,59,58,50,90,5,39,77.10000000000001,Yes
399,Student_399,95,64,42,84,5,89,88.9,Yes
400,Student_400,47,93,50,96,3,71,79.0,Yes
401,Student_401,46,48,37,97,0,69,47.6,No
402,Student_402,42,43,75,67,3,71,65.1,Yes
403,Student_403,56,74,36,63,3,76,69.5,Yes
404,Student_404,72,59,52,84,3,66,72.5,Yes
405,Student_405,87,56,51,93,0,51,58.800000000000004,No
406,Student_406,51,38,51,90,0,86,49.400000000000006,No
407,Student_407,98,60,58,56,4,56,80.4,Yes
408,Student_408,90,92,42,90,1,70,75.0,Yes
409,Student_409,61,63,31,62,1,63,54.80000000000001,No
410,Student_410,94,71,58,67,4,61,84.5,Yes
411,Student_411,61,52,81,86,4,95,82.1,Yes
412,Student_412,85,76,56,62,5,41,86.3,Yes
413,Student_413,69,75,79,85,3,69,82.5,Yes
414,Student_414,77,72,52,80,4,39,79.30000000000001,Yes
415,Student_415,77,68,73,51,2,77,73.2,Yes
416,Student_416,84,51,51,65,1,49,58.7,No
417,Student_417,90,71,72,58,4,68,86.3,Yes
418,Student_418,93,59,66,58,2,89,74.2,Yes
419,Student_419,47,61,90,87,2,95,73.9,Yes
420,Student_420,66,91,85,60,2,94,82.9,Yes
421,Student_421,66,65,32,71,5,80,79.2,Yes
422,Student_422,73,40,92,82,5,65,84.7,Yes
423,Student_423,60,74,48,85,2,53,67.60000000000001,Yes
424,Student_424,69,46,52,94,5,56,78.0,Yes
425,Student_425,72,87,58,72,3,31,77.4,Yes
426,Student_426,67,44,59,94,2,60,63.800000000000004,No
427,Student_427,86,79,68,94,3,86,87.5,Yes
428,Student_428,72,51,54,83,3,95,73.3,Yes
429,Student_429,44,60,37,58,2,58,55.8,No
430,Student_430,99,96,87,73,1,44,82.7,Yes
431,Student_431,87,80,45,57,2,41,70.2,Yes
432,Student_432,58,98,30,56,2,57,68.3,Yes
433,Student_433,43,36,34,85,5,53,65.0,Yes
434,Student_434,74,88,32,67,2,50,69.30000000000001,Yes
435,Student_435,88,99,94,52,1,39,80.2,Yes
436,Student_436,56,85,33,77,5,47,80.7,Yes
437,Student_437,83,87,93,55,0,43,71.10000000000001,Yes
438,Student_438,67,70,39,93,0,63,57.8,No
439,Student_439,69,60,50,93,3,87,74.8,Yes
440,Student_440,68,63,75,70,3,51,74.6,Yes
441,Student_441,85,55,56,77,1,99,67.30000000000001,Yes
442,Student_442,92,45,95,89,4,65,86.30000000000001,Yes
443,Student_443,45,74,70,50,0,74,57.6,No
444,Student_444,74,45,42,85,3,65,66.7,Yes
445,Student_445,99,70,38,70,0,51,60.5,No
446,Student_446,80,93,65,92,1,90,80.1,Yes
447,Student_447,76,73,87,84,1,85,76.4,Yes
448,Student_448,63,88,83,62,4,62,88.00000000000001,Yes
449,Student_449,68,89,41,98,4,74,85.7,Yes
450,Student_450,88,58,43,59,5,65,81.0,Yes
451,Student_451,85,56,63,93,1,49,65.60000000000001,Yes
452,Student_452,92,90,82,96,3,47,91.10000000000001,Yes
453,Student_453,70,67,49,59,0,67,56.49999999999999,No
454,Student_454,74,70,45,95,2,96,73.9,Yes
455,Student_455,99,54,99,62,4,52,87.2,Yes
456,Student_456,72,96,85,86,2,45,83.3,Yes
457,Student_457,91,60,87,87,3,88,86.10000000000001,Yes
458,Student_458,60,74,33,73,4,98,77.9,Yes
459,Student_459,71,51,33,51,2,97,60.900000000000006,No
460,Student_460,62,35,49,71,3,50,59.800000000000004,No
461,Student_461,72,95,39,66,0,99,67.2,Yes
462,Student_462,42,77,53,85,3,41,69.69999999999999,Yes
463,Student_463,57,76,55,63,5,45,81.0,Yes
464,Student_464,64,59,66,59,4,43,73.89999999999999,Yes
465,Student_465,81,73,83,84,1,90,77.1,Yes
466,Student_466,70,69,50,74,0,75,59.6,No
467,Student_467,93,37,67,52,2,61,64.4,No
468,Student_468,97,78,75,96,4,44,91.80000000000001,Yes
469,Student_469,42,85,33,87,1,73,61.5,No
470,Student_470,79,46,89,66,3,46,73.6,Yes
471,Student_471,85,53,86,61,1,70,68.19999999999999,Yes
472,Student_472,63,78,74,73,4,83,86.39999999999999,Yes
473,Student_473,89,93,49,78,4,73,90.6,Yes
474,Student_474,71,83,46,92,5,34,85.9,Yes
475,Student_475,86,95,33,74,5,56,90.3,Yes
476,Student_476,61,51,43,85,1,72,56.800000000000004,No
477,Student_477,62,91,32,75,3,60,74.6,Yes
478,Student_478,41,89,87,87,1,46,70.6,Yes
479,Student_479,66,81,84,50,4,83,87.6,Yes
480,Student_480,81,46,33,69,4,91,72.6,Yes
481,Student_481,41,96,53,77,2,61,71.4,Yes
482,Student_482,65,42,63,65,5,69,76.60000000000001,Yes
483,Student_483,56,55,59,96,2,42,63.300000000000004,No
484,Student_484,79,59,48,66,0,64,56.1,No
485,Student_485,72,46,60,89,4,34,72.5,Yes
486,Student_486,48,49,89,77,2,58,65.60000000000001,Yes
487,Student_487,82,93,89,61,1,99,83.1,Yes
488,Student_488,93,60,48,76,5,54,84.20000000000002,Yes
489,Student_489,87,60,78,91,5,51,90.2,Yes
490,Student_490,78,81,92,96,3,95,92.4,Yes
491,Student_491,68,66,51,79,1,74,63.900000000000006,No
492,Student_492,81,44,53,90,3,98,73.8,Yes
493,Student_493,94,50,59,83,2,30,66.89999999999999,Yes
494,Student_494,65,51,87,86,0,73,61.60000000000001,No
495,Student_495,74,57,60,55,1,68,61.2,No
496,Student_496,89,60,93,56,1,83,73.3,Yes
497,Student_497,64,41,48,81,1,58,53.60000000000001,No
498,Student_498,63,48,77,81,3,83,73.8,Yes
499,Student_499,52,41,74,74,2,45,59.4,No
